-- Merging decision tree log ---
manifest
ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\cbc567d1aedc068016f283746166d330\transformed\firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5cb2a2467fb075a826df0c8c4ab4ce9a\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\7bd6db6b259685d4f4d7ed93483e9691\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\a64afdab7acb175dfd3931b8ffb33405\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth-module:9.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\9518fa5b02ee69ea4e30acc9ef16db39\transformed\firebase-auth-module-9.8.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\3230e9a0bf7576f995255919a91494e0\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\139410faf033ed622e9c1ce1398e2656\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\a8605e7f44b6660ce8180a10917172fe\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7b33919aa3d1954e57f4964301c0613c\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\d4581ba79cbe975be340b37b41434a7d\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\3d047ba4de9dbaaccbe45ae1517fa40f\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6b772c34762cc2250cac607d96776a7a\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\e6a4f9609bd5134d205fff0dcdf8e4f6\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\91eb6643f08972c9b0b6cde244bb40c7\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\6bdaa61ffadaa977626e68ca3babe10d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\616c685ddb5d342cef4c6a7089ff3db3\transformed\firebase-measurement-connector-18.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\682c8352e5f900113214a1defd82b204\transformed\play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\71566ae4aecfbea1fa5e9cf02c508153\transformed\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\55d2d4e8091994506fa50db836670723\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\730b0d71385cdd45dab6b5d48a83e415\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\68a14409c4b0c89ef7fcfc6b8e99ee7b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\e99ea9677803f8489261ba2a58ba4663\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7ac9174729e920dcb0fc251d16228f1a\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\7dd4497140f0aadad2f513121e200d9e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\a8400dfba2f3550295815919e5133e0d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5ae565a436e03c23dd21c2127e21eb19\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\38d12eeb50c4fd4c46f401a9b7a752c0\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\169a41867e638a0cacb162df1b153448\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\096de1be61af9f4911d0fdde37dfd248\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\b7f26f6aaa63747d9cc4a2a6cb5e65f5\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\fb6d374b4b841e15e612dfdc50516872\transformed\lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\771af8c2e82b22a9ece8c1b62b499373\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\bfb3ed2e2cc0dfd3dc94a9ef8f6df344\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1580e147c68bf816be559d8a7807fa5b\transformed\material-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\503e7c0aca19a2289bed0cded9546fd2\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\b056c8c4ffab2d1418296807b3ebd157\transformed\core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\449f5381a3fb6184be81ff35783e16ca\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\0561cfefc3a5e0b789e28e9d36bf07fc\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\f4906682cfef9b77860b662628aacd15\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\326a030c5d99f1052d57615a02006973\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\dc9337ac4abd9432081b4538433a3cd6\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7a5a31a14c8f286269b7a84d0b23323b\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\fe24c1a99dc2509ad41a7a1d9d3df035\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\29b211e0280c7b1a7e790b8275f97dd5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\65646a1c53d50caf13ea83ea423923ab\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d70850397838f2addcdf67c6640c09f\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\854abc5d7c3afa99df25cce89a8116bd\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d8cb0be77ff770c06f912b5f9547dac\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\2f3e5706ca728b5d8676d638894668e8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\a0e503fbda00724e48197d2fd0df497c\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\13acd2703abed7fd4e31d2eb6d28e1cd\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\b4b9ea2ed490cd3348c8a1b4c9a4818d\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\059fa561d2c6a3b140ad7e17a912b200\transformed\firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\caa6d068880f933bed89323b49f811ad\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\aefd4f65afd896c4864644f2e19283ae\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\05200343b65e80fbc8bc585cedce5719\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\83d581ac773cdc3150cc2e781c78528a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\29d5e2c0dfc95afe76f88cdf08c61d40\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\bc0dcf826a4a051d737a30ed6132e0d9\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\10651a2ded3a18f8379d54125ba4d395\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\1bd697285ae9bd1ef88a679989134622\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\611a96320e4ca82598aadccbac17dfeb\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6b31593a0e155291de9472247c617255\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\af1a8604d5222c1cf8ea0acd230f0bc1\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\22ff68ab7c438cea77a3acf3bee2515e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Helpdesk\.gradle\caches\transforms-3\689e39ddf6b17a385254eded26448d2f\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\f6e1f3334a4a34632b1cef9d04203d4a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\43be64a30b5aed92b3cc087174d5796c\transformed\rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
	package
		INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:4:5-22:19
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:4:5-22:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\4ef824f43019678954569b85ba59bf2d\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\4ef824f43019678954569b85ba59bf2d\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1ddde5a22dd397079b097c2ed552f72b\transformed\play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1ddde5a22dd397079b097c2ed552f72b\transformed\play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-common:9.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b7d57cce4765db634986dbd3f428cfa\transformed\firebase-auth-common-9.8.0\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-auth-common:9.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b7d57cce4765db634986dbd3f428cfa\transformed\firebase-auth-common-9.8.0\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6823faa989841f68fdce401ccfa3aa6b\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6823faa989841f68fdce401ccfa3aa6b\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
